                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   0EE2 E4                 3262 	clr	a
   0EE3 C0 E0              3263 	push	acc
   0EE5 C0 02              3264 	push	ar2
   0EE7 C0 03              3265 	push	ar3
   0EE9 C0 04              3266 	push	ar4
   0EEB 8D 82              3267 	mov	dpl,r5
   0EED 8E 83              3268 	mov	dph,r6
   0EEF 8F F0              3269 	mov	b,r7
   0EF1 12s00r00           3270 	lcall	_memcpy
   0EF4 E5 81              3271 	mov	a,sp
   0EF6 24 FB              3272 	add	a,#0xfb
   0EF8 F5 81              3273 	mov	sp,a
                           3274 ;	../../../core/net/uaodv.c:346: uip_ipaddr_copy(&orig_addr, &rm->orig_addr);
   0EFA A8*00              3275 	mov	r0,_bp
   0EFC 08                 3276 	inc	r0
   0EFD 74 10              3277 	mov	a,#0x10
   0EFF 26                 3278 	add	a,@r0
   0F00 FA                 3279 	mov	r2,a
   0F01 E4                 3280 	clr	a
   0F02 08                 3281 	inc	r0
   0F03 36                 3282 	addc	a,@r0
   0F04 FB                 3283 	mov	r3,a
   0F05 08                 3284 	inc	r0
   0F06 86 04              3285 	mov	ar4,@r0
   0F08 E5*00              3286 	mov	a,_bp
   0F0A 24 08              3287 	add	a,#0x08
   0F0C FD                 3288 	mov	r5,a
   0F0D 7E 00              3289 	mov	r6,#0x00
   0F0F 7F 40              3290 	mov	r7,#0x40
   0F11 74 04              3291 	mov	a,#0x04
   0F13 C0 E0              3292 	push	acc
   0F15 E4                 3293 	clr	a
   0F16 C0 E0              3294 	push	acc
   0F18 C0 02              3295 	push	ar2
   0F1A C0 03              3296 	push	ar3
   0F1C C0 04              3297 	push	ar4
   0F1E 8D 82              3298 	mov	dpl,r5
   0F20 8E 83              3299 	mov	dph,r6
   0F22 8F F0              3300 	mov	b,r7
   0F24 12s00r00           3301 	lcall	_memcpy
   0F27 E5 81              3302 	mov	a,sp
   0F29 24 FB              3303 	add	a,#0xfb
   0F2B F5 81              3304 	mov	sp,a
                           3305 ;	../../../core/net/uaodv.c:348: my_hseqno++;
   0F2D 90s00r0A           3306 	mov	dptr,#_my_hseqno
   0F30 E0                 3307 	movx	a,@dptr
   0F31 24 01              3308 	add	a,#0x01
   0F33 F0                 3309 	movx	@dptr,a
   0F34 A3                 3310 	inc	dptr
   0F35 E0                 3311 	movx	a,@dptr
   0F36 34 00              3312 	addc	a,#0x00
   0F38 F0                 3313 	movx	@dptr,a
   0F39 A3                 3314 	inc	dptr
   0F3A E0                 3315 	movx	a,@dptr
   0F3B 34 00              3316 	addc	a,#0x00
   0F3D F0                 3317 	movx	@dptr,a
   0F3E A3                 3318 	inc	dptr
   0F3F E0                 3319 	movx	a,@dptr
   0F40 34 00              3320 	addc	a,#0x00
   0F42 F0                 3321 	movx	@dptr,a
                           3322 ;	../../../core/net/uaodv.c:349: if(!(rm->flags & UAODV_RREQ_UNKSEQNO)
   0F43 A8*00              3323 	mov	r0,_bp
   0F45 08                 3324 	inc	r0
   0F46 74 01              3325 	mov	a,#0x01
   0F48 26                 3326 	add	a,@r0
   0F49 FA                 3327 	mov	r2,a
   0F4A E4                 3328 	clr	a
   0F4B 08                 3329 	inc	r0
   0F4C 36                 3330 	addc	a,@r0
   0F4D FB                 3331 	mov	r3,a
   0F4E 08                 3332 	inc	r0
   0F4F 86 04              3333 	mov	ar4,@r0
   0F51 8A 82              3334 	mov	dpl,r2
   0F53 8B 83              3335 	mov	dph,r3
   0F55 8C F0              3336 	mov	b,r4
   0F57 12s00r00           3337 	lcall	__gptrget
   0F5A FA                 3338 	mov	r2,a
   0F5B 30 E3 03           3339 	jnb	acc.3,00185$
   0F5E 02s10r16           3340 	ljmp	00129$
   0F61                    3341 00185$:
                           3342 ;	../../../core/net/uaodv.c:350: && SCMP32(my_hseqno, ntohl(rm->dest_seqno)) < 0) {
   0F61 A8*00              3343 	mov	r0,_bp
   0F63 08                 3344 	inc	r0
   0F64 E5*00              3345 	mov	a,_bp
   0F66 24 24              3346 	add	a,#0x24
   0F68 F9                 3347 	mov	r1,a
   0F69 74 0C              3348 	mov	a,#0x0C
   0F6B 26                 3349 	add	a,@r0
   0F6C F7                 3350 	mov	@r1,a
   0F6D E4                 3351 	clr	a
   0F6E 08                 3352 	inc	r0
   0F6F 36                 3353 	addc	a,@r0
   0F70 09                 3354 	inc	r1
   0F71 F7                 3355 	mov	@r1,a
   0F72 08                 3356 	inc	r0
   0F73 09                 3357 	inc	r1
   0F74 E6                 3358 	mov	a,@r0
   0F75 F7                 3359 	mov	@r1,a
   0F76 E5*00              3360 	mov	a,_bp
   0F78 24 24              3361 	add	a,#0x24
   0F7A F8                 3362 	mov	r0,a
   0F7B 86 82              3363 	mov	dpl,@r0
   0F7D 08                 3364 	inc	r0
   0F7E 86 83              3365 	mov	dph,@r0
   0F80 08                 3366 	inc	r0
   0F81 86 F0              3367 	mov	b,@r0
   0F83 12s00r00           3368 	lcall	__gptrget
   0F86 FD                 3369 	mov	r5,a
   0F87 A3                 3370 	inc	dptr
   0F88 12s00r00           3371 	lcall	__gptrget
   0F8B FE                 3372 	mov	r6,a
   0F8C A3                 3373 	inc	dptr
   0F8D 12s00r00           3374 	lcall	__gptrget
   0F90 FF                 3375 	mov	r7,a
   0F91 A3                 3376 	inc	dptr
   0F92 12s00r00           3377 	lcall	__gptrget
   0F95 8D 82              3378 	mov	dpl,r5
   0F97 8E 83              3379 	mov	dph,r6
   0F99 8F F0              3380 	mov	b,r7
   0F9B 12s00r00           3381 	lcall	_htonl
   0F9E C8                 3382 	xch	a,r0
   0F9F E5*00              3383 	mov	a,_bp
   0FA1 24 20              3384 	add	a,#0x20
   0FA3 C8                 3385 	xch	a,r0
   0FA4 A6 82              3386 	mov	@r0,dpl
   0FA6 08                 3387 	inc	r0
   0FA7 A6 83              3388 	mov	@r0,dph
   0FA9 08                 3389 	inc	r0
   0FAA A6 F0              3390 	mov	@r0,b
   0FAC 08                 3391 	inc	r0
   0FAD F6                 3392 	mov	@r0,a
   0FAE 90s00r0A           3393 	mov	dptr,#_my_hseqno
   0FB1 E0                 3394 	movx	a,@dptr
   0FB2 FE                 3395 	mov	r6,a
   0FB3 A3                 3396 	inc	dptr
   0FB4 E0                 3397 	movx	a,@dptr
   0FB5 FF                 3398 	mov	r7,a
   0FB6 A3                 3399 	inc	dptr
   0FB7 E0                 3400 	movx	a,@dptr
   0FB8 FA                 3401 	mov	r2,a
   0FB9 A3                 3402 	inc	dptr
   0FBA E0                 3403 	movx	a,@dptr
   0FBB FB                 3404 	mov	r3,a
   0FBC E5*00              3405 	mov	a,_bp
   0FBE 24 20              3406 	add	a,#0x20
   0FC0 F8                 3407 	mov	r0,a
   0FC1 EE                 3408 	mov	a,r6
   0FC2 C3                 3409 	clr	c
   0FC3 96                 3410 	subb	a,@r0
   0FC4 FE                 3411 	mov	r6,a
   0FC5 EF                 3412 	mov	a,r7
   0FC6 08                 3413 	inc	r0
   0FC7 96                 3414 	subb	a,@r0
   0FC8 FF                 3415 	mov	r7,a
   0FC9 EA                 3416 	mov	a,r2
   0FCA 08                 3417 	inc	r0
   0FCB 96                 3418 	subb	a,@r0
   0FCC FA                 3419 	mov	r2,a
   0FCD EB                 3420 	mov	a,r3
   0FCE 08                 3421 	inc	r0
   0FCF 96                 3422 	subb	a,@r0
   0FD0 FB                 3423 	mov	r3,a
   0FD1 30 E7 42           3424 	jnb	acc.7,00129$
                           3425 ;	../../../core/net/uaodv.c:352: my_hseqno = ntohl(rm->dest_seqno) + 1;
   0FD4 E5*00              3426 	mov	a,_bp
   0FD6 24 24              3427 	add	a,#0x24
   0FD8 F8                 3428 	mov	r0,a
   0FD9 86 82              3429 	mov	dpl,@r0
   0FDB 08                 3430 	inc	r0
   0FDC 86 83              3431 	mov	dph,@r0
   0FDE 08                 3432 	inc	r0
   0FDF 86 F0              3433 	mov	b,@r0
   0FE1 12s00r00           3434 	lcall	__gptrget
   0FE4 FA                 3435 	mov	r2,a
   0FE5 A3                 3436 	inc	dptr
   0FE6 12s00r00           3437 	lcall	__gptrget
   0FE9 FB                 3438 	mov	r3,a
   0FEA A3                 3439 	inc	dptr
   0FEB 12s00r00           3440 	lcall	__gptrget
   0FEE FC                 3441 	mov	r4,a
   0FEF A3                 3442 	inc	dptr
   0FF0 12s00r00           3443 	lcall	__gptrget
   0FF3 8A 82              3444 	mov	dpl,r2
   0FF5 8B 83              3445 	mov	dph,r3
   0FF7 8C F0              3446 	mov	b,r4
   0FF9 12s00r00           3447 	lcall	_htonl
   0FFC AA 82              3448 	mov	r2,dpl
   0FFE AB 83              3449 	mov	r3,dph
   1000 AC F0              3450 	mov	r4,b
   1002 FD                 3451 	mov	r5,a
   1003 90s00r0A           3452 	mov	dptr,#_my_hseqno
   1006 74 01              3453 	mov	a,#0x01
   1008 2A                 3454 	add	a,r2
   1009 F0                 3455 	movx	@dptr,a
   100A E4                 3456 	clr	a
   100B 3B                 3457 	addc	a,r3
   100C A3                 3458 	inc	dptr
   100D F0                 3459 	movx	@dptr,a
   100E E4                 3460 	clr	a
   100F 3C                 3461 	addc	a,r4
   1010 A3                 3462 	inc	dptr
   1011 F0                 3463 	movx	@dptr,a
   1012 E4                 3464 	clr	a
   1013 3D                 3465 	addc	a,r5
   1014 A3                 3466 	inc	dptr
   1015 F0                 3467 	movx	@dptr,a
   1016                    3468 00129$:
                           3469 ;	../../../core/net/uaodv.c:354: net_seqno = htonl(my_hseqno);
   1016 90s00r0A           3470 	mov	dptr,#_my_hseqno
   1019 E0                 3471 	movx	a,@dptr
   101A FA                 3472 	mov	r2,a
   101B A3                 3473 	inc	dptr
   101C E0                 3474 	movx	a,@dptr
   101D FB                 3475 	mov	r3,a
   101E A3                 3476 	inc	dptr
   101F E0                 3477 	movx	a,@dptr
   1020 FC                 3478 	mov	r4,a
   1021 A3                 3479 	inc	dptr
   1022 E0                 3480 	movx	a,@dptr
   1023 8A 82              3481 	mov	dpl,r2
   1025 8B 83              3482 	mov	dph,r3
   1027 8C F0              3483 	mov	b,r4
   1029 12s00r00           3484 	lcall	_htonl
   102C AA 82              3485 	mov	r2,dpl
   102E AB 83              3486 	mov	r3,dph
   1030 AC F0              3487 	mov	r4,b
   1032 FD                 3488 	mov	r5,a
   1033 E5*00              3489 	mov	a,_bp
   1035 24 16              3490 	add	a,#0x16
   1037 F8                 3491 	mov	r0,a
   1038 A6 02              3492 	mov	@r0,ar2
   103A 08                 3493 	inc	r0
   103B A6 03              3494 	mov	@r0,ar3
   103D 08                 3495 	inc	r0
   103E A6 04              3496 	mov	@r0,ar4
   1040 08                 3497 	inc	r0
   1041 A6 05              3498 	mov	@r0,ar5
                           3499 ;	../../../core/net/uaodv.c:355: send_rrep(&dest_addr, &rt->nexthop, &orig_addr, &net_seqno, 0);
   1043 E5*00              3500 	mov	a,_bp
   1045 24 16              3501 	add	a,#0x16
   1047 FA                 3502 	mov	r2,a
   1048 7B 00              3503 	mov	r3,#0x00
   104A 7C 40              3504 	mov	r4,#0x40
   104C E5*00              3505 	mov	a,_bp
   104E 24 08              3506 	add	a,#0x08
   1050 FD                 3507 	mov	r5,a
   1051 E5*00              3508 	mov	a,_bp
   1053 24 24              3509 	add	a,#0x24
   1055 F8                 3510 	mov	r0,a
   1056 A6 05              3511 	mov	@r0,ar5
   1058 08                 3512 	inc	r0
   1059 76 00              3513 	mov	@r0,#0x00
   105B 08                 3514 	inc	r0
   105C 76 40              3515 	mov	@r0,#0x40
   105E E5*00              3516 	mov	a,_bp
   1060 24 0C              3517 	add	a,#0x0c
   1062 F8                 3518 	mov	r0,a
   1063 E5*00              3519 	mov	a,_bp
   1065 24 20              3520 	add	a,#0x20
   1067 F9                 3521 	mov	r1,a
   1068 74 07              3522 	mov	a,#0x07
   106A 26                 3523 	add	a,@r0
   106B F7                 3524 	mov	@r1,a
   106C E4                 3525 	clr	a
   106D 08                 3526 	inc	r0
   106E 36                 3527 	addc	a,@r0
   106F 09                 3528 	inc	r1
   1070 F7                 3529 	mov	@r1,a
   1071 08                 3530 	inc	r0
   1072 09                 3531 	inc	r1
   1073 E6                 3532 	mov	a,@r0
   1074 F7                 3533 	mov	@r1,a
   1075 E5*00              3534 	mov	a,_bp
   1077 24 04              3535 	add	a,#0x04
   1079 FD                 3536 	mov	r5,a
   107A 7E 00              3537 	mov	r6,#0x00
   107C 7F 40              3538 	mov	r7,#0x40
   107E E4                 3539 	clr	a
   107F C0 E0              3540 	push	acc
   1081 C0 E0              3541 	push	acc
   1083 C0 02              3542 	push	ar2
   1085 C0 03              3543 	push	ar3
   1087 C0 04              3544 	push	ar4
   1089 E5*00              3545 	mov	a,_bp
   108B 24 24              3546 	add	a,#0x24
   108D F8                 3547 	mov	r0,a
   108E E6                 3548 	mov	a,@r0
   108F C0 E0              3549 	push	acc
   1091 08                 3550 	inc	r0
   1092 E6                 3551 	mov	a,@r0
   1093 C0 E0              3552 	push	acc
   1095 08                 3553 	inc	r0
   1096 E6                 3554 	mov	a,@r0
   1097 C0 E0              3555 	push	acc
   1099 E5*00              3556 	mov	a,_bp
   109B 24 20              3557 	add	a,#0x20
   109D F8                 3558 	mov	r0,a
   109E E6                 3559 	mov	a,@r0
   109F C0 E0              3560 	push	acc
   10A1 08                 3561 	inc	r0
   10A2 E6                 3562 	mov	a,@r0
   10A3 C0 E0              3563 	push	acc
   10A5 08                 3564 	inc	r0
   10A6 E6                 3565 	mov	a,@r0
   10A7 C0 E0              3566 	push	acc
   10A9 8D 82              3567 	mov	dpl,r5
   10AB 8E 83              3568 	mov	dph,r6
   10AD 8F F0              3569 	mov	b,r7
   10AF 12s05r98           3570 	lcall	_send_rrep
   10B2 E5 81              3571 	mov	a,sp
   10B4 24 F5              3572 	add	a,#0xf5
   10B6 F5 81              3573 	mov	sp,a
   10B8 02s11rB0           3574 	ljmp	00146$
   10BB                    3575 00140$:
                           3576 ;	../../../core/net/uaodv.c:356: } else if(BUF->ttl > 1) {
   10BB 90s00r16           3577 	mov	dptr,#(_uip_aligned_buf + 0x0016)
   10BE E0                 3578 	movx	a,@dptr
   10BF FA                 3579 	mov	r2,a
   10C0 74 01              3580 	mov	a,#0x01
   10C2 B5 02 00           3581 	cjne	a,ar2,00187$
   10C5                    3582 00187$:
   10C5 40 03              3583 	jc	00188$
   10C7 02s11rB0           3584 	ljmp	00146$
   10CA                    3585 00188$:
                           3586 ;	../../../core/net/uaodv.c:360: if(fwc_lookup(&rm->orig_addr, &rm->rreq_id)) {
   10CA A8*00              3587 	mov	r0,_bp
   10CC 08                 3588 	inc	r0
   10CD 74 04              3589 	mov	a,#0x04
   10CF 26                 3590 	add	a,@r0
   10D0 FA                 3591 	mov	r2,a
   10D1 E4                 3592 	clr	a
   10D2 08                 3593 	inc	r0
   10D3 36                 3594 	addc	a,@r0
   10D4 FB                 3595 	mov	r3,a
   10D5 08                 3596 	inc	r0
   10D6 86 04              3597 	mov	ar4,@r0
   10D8 A8*00              3598 	mov	r0,_bp
   10DA 08                 3599 	inc	r0
   10DB 74 10              3600 	mov	a,#0x10
   10DD 26                 3601 	add	a,@r0
   10DE FD                 3602 	mov	r5,a
   10DF E4                 3603 	clr	a
   10E0 08                 3604 	inc	r0
   10E1 36                 3605 	addc	a,@r0
   10E2 FE                 3606 	mov	r6,a
   10E3 08                 3607 	inc	r0
   10E4 86 07              3608 	mov	ar7,@r0
   10E6 C0 02              3609 	push	ar2
   10E8 C0 03              3610 	push	ar3
   10EA C0 04              3611 	push	ar4
   10EC 8D 82              3612 	mov	dpl,r5
   10EE 8E 83              3613 	mov	dph,r6
   10F0 8F F0              3614 	mov	b,r7
   10F2 12s00r43           3615 	lcall	_fwc_lookup
   10F5 AA 82              3616 	mov	r2,dpl
   10F7 AB 83              3617 	mov	r3,dph
   10F9 15 81              3618 	dec	sp
   10FB 15 81              3619 	dec	sp
   10FD 15 81              3620 	dec	sp
   10FF EA                 3621 	mov	a,r2
   1100 4B                 3622 	orl	a,r3
   1101 60 03              3623 	jz	00134$
                           3624 ;	../../../core/net/uaodv.c:362: return;
   1103 02s11rB0           3625 	ljmp	00146$
   1106                    3626 00134$:
                           3627 ;	../../../core/net/uaodv.c:364: fwc_add(&rm->orig_addr, &rm->rreq_id);
   1106 A8*00              3628 	mov	r0,_bp
   1108 08                 3629 	inc	r0
   1109 74 04              3630 	mov	a,#0x04
   110B 26                 3631 	add	a,@r0
   110C FA                 3632 	mov	r2,a
   110D E4                 3633 	clr	a
   110E 08                 3634 	inc	r0
   110F 36                 3635 	addc	a,@r0
   1110 FB                 3636 	mov	r3,a
   1111 08                 3637 	inc	r0
   1112 86 04              3638 	mov	ar4,@r0
   1114 A8*00              3639 	mov	r0,_bp
   1116 08                 3640 	inc	r0
   1117 74 10              3641 	mov	a,#0x10
   1119 26                 3642 	add	a,@r0
   111A FD                 3643 	mov	r5,a
   111B E4                 3644 	clr	a
   111C 08                 3645 	inc	r0
   111D 36                 3646 	addc	a,@r0
   111E FE                 3647 	mov	r6,a
   111F 08                 3648 	inc	r0
   1120 86 07              3649 	mov	ar7,@r0
   1122 C0 02              3650 	push	ar2
   1124 C0 03              3651 	push	ar3
   1126 C0 04              3652 	push	ar4
   1128 8D 82              3653 	mov	dpl,r5
   112A 8E 83              3654 	mov	dph,r6
   112C 8F F0              3655 	mov	b,r7
   112E 12s01r93           3656 	lcall	_fwc_add
   1131 15 81              3657 	dec	sp
   1133 15 81              3658 	dec	sp
   1135 15 81              3659 	dec	sp
                           3660 ;	../../../core/net/uaodv.c:367: rm->hop_count++;
